List of packages in environment: "/public/home/yukang/wf/HRV-A89-2C-small-tag-and-insertion-site-prioritization/.tools/envs/hrv2c-conservation-qc"

  Name               Version       Build                 Channel    
──────────────────────────────────────────────────────────────────────
  _openmp_mutex      4.5           20_gnu                conda-forge
  aws-c-auth         0.10.4        h4610da3_2            conda-forge
  aws-c-cal          0.9.15        h6bbde05_1            conda-forge
  aws-c-common       0.14.3        hb03c661_0            conda-forge
  aws-c-compression  0.3.2         h01ee8f8_5            conda-forge
  aws-c-http         0.11.0        hbe094ff_5            conda-forge
  aws-c-io           0.27.5        h4f381ba_1            conda-forge
  aws-c-s3           0.13.1        h7508075_1            conda-forge
  aws-c-sdkutils     0.2.7         h01ee8f8_3            conda-forge
  aws-checksums      0.2.10        h01ee8f8_5            conda-forge
  biopython          1.88          py311h49ec1c0_0       conda-forge
  blosc              1.21.6        he440d0b_1            conda-forge
  bzip2              1.0.8         hda65f42_10           conda-forge
  c-ares             1.34.8        hebe6cf0_2            conda-forge
  c-blosc2           3.2.3         hc31b594_0            conda-forge
  ca-certificates    2026.7.22     hbd8a1cb_0            conda-forge
  gawk               5.4.1         h0a3468a_0            conda-forge
  gemmi              0.7.5         py311h5b8264c_0       conda-forge
  gmp                6.3.0         hfd2156b_3            conda-forge
  hdf5               2.2.0         nompi_hc529623_100    conda-forge
  icu                78.3          py310h44b86e0_2       conda-forge
  keyutils           1.6.3         h7cc23a3_1            conda-forge
  krb5               1.22.2        hbc21106_2            conda-forge
  ld_impl_linux-64   2.46.1        default_hbd61a6d_102  conda-forge
  libaec             1.1.5         h088129d_0            conda-forge
  libasprintf        0.25.1        h3f43e3d_1            conda-forge
  libblas            3.11.0        9_h4a7cf45_openblas   conda-forge
  libcblas           3.11.0        9_h0358290_openblas   conda-forge
  libcurl            8.21.0        ha042cf0_5            conda-forge
  libedit            3.1.20250104  pl5321h373387f_1      conda-forge
  libev              4.33          h280c20c_3            conda-forge
  libexpat           2.8.1         hecca717_1            conda-forge
  libffi             3.7.0         h3435931_0            conda-forge
  libgcc             16.1.0        ha9f2e26_2            conda-forge
  libgcc-ng          16.1.0        h69a702a_2            conda-forge
  libgettextpo       0.25.1        h3f43e3d_1            conda-forge
  libgfortran        16.1.0        h69a702a_2            conda-forge
  libgfortran5       16.1.0        h79bb938_2            conda-forge
  libgomp            16.1.0        he0feb66_2            conda-forge
  libiconv           1.18          h0cb94f2_3            conda-forge
  liblapack          3.11.0        9_h47877c9_openblas   conda-forge
  liblzma            5.8.3         hb03c661_1            conda-forge
  libnghttp2         1.68.1        h74cf4be_1            conda-forge
  libnsl             2.0.1         hb9d3cd8_1            conda-forge
  libopenblas        0.3.34        pthreads_h94d23a6_0   conda-forge
  libpsl             0.23.1        hd9e3e90_1            conda-forge
  libsqlite          3.53.4        h13e7031_1            conda-forge
  libssh2            1.11.1        h6154650_1            conda-forge
  libstdcxx          16.1.0        h934c35e_2            conda-forge
  libuuid            2.42.2        h5347b49_0            conda-forge
  libxcrypt          4.4.38        h280c20c_0            conda-forge
  libzlib            1.3.2         h25fd6f3_3            conda-forge
  lz4-c              1.10.0        hee9eb32_2            conda-forge
  mafft              7.526         h4bc722e_0            conda-forge
  mdtraj             1.11.1        py311h90ed22e_2       conda-forge
  mpfr               4.2.2         ha2cb11d_1            conda-forge
  ncurses            6.6           hdb14827_1            conda-forge
  nomkl              1.0           h5ca1d4c_0            conda-forge
  numexpr            2.14.2        py311h3143de2_100     conda-forge
  numpy              2.4.6         py311h2e04523_0       conda-forge
  openssl            3.6.3         h35e630c_1            conda-forge
  packaging          26.3          pyhc364b38_0          conda-forge
  pandas             2.3.3         py311hed34c8f_2       conda-forge
  pip                26.2.1        pyh8b19718_0          conda-forge
  py-cpuinfo         9.0.0         pyhd8ed1ab_1          conda-forge
  pyparsing          3.3.2         pyhcf101f3_0          conda-forge
  pytables           3.11.1        py311hd94606f_5       conda-forge
  python             3.11.15       h8ab3286_2_cpython    conda-forge
  python-dateutil    2.9.0.post0   pyhe01879c_2          conda-forge
  python-tzdata      2026.3        pyhd8ed1ab_0          conda-forge
  python_abi         3.11          8_cp311               conda-forge
  pytz               2026.3.post1  pyhcf101f3_0          conda-forge
  readline           8.3           hd6e31c0_1            conda-forge
  s2n                1.7.6         h7e3ee7f_0            conda-forge
  scipy              1.17.1        py311hbe70eeb_1       conda-forge
  setuptools         84.0.0        pyh332efcf_0          conda-forge
  six                1.17.0        pyhe01879c_1          conda-forge
  snappy             1.2.2         h03e3b7b_1            conda-forge
  tk                 8.6.13        noxft_h1df4ec4_4      conda-forge
  typing-extensions  4.16.0        h69aa097_0            conda-forge
  typing_extensions  4.16.0        pyhcf101f3_0          conda-forge
  tzdata             2026c         h151e31d_0            conda-forge
  wheel              0.48.0        pyhd8ed1ab_0          conda-forge
  zlib               1.3.2         h25fd6f3_3            conda-forge
  zlib-ng            2.3.3         hce19668_1            conda-forge
  zstd               1.5.7         hb78ec9c_7            conda-forge
